trade_date,index_name,open_price,high_price,low_price,close_price,shares_traded,turnover_cr
2016-04-20,NIFTY 50,7950.05,7950.4,7877.55,7914.75,211630060,10069.83
2016-04-21,NIFTY 50,7953.65,7978.45,7884.1,7912.05,230577117,9613.3
2016-04-22,NIFTY 50,7891.8,7923.35,7873.35,7899.3,188988540,7714.04
2016-04-25,NIFTY 50,7894.8,7911,7827,7855.05,150776959,7362.13
2016-04-26,NIFTY 50,7828.15,7974.5,7822.55,7962.65,208656803,9686.21
2016-04-27,NIFTY 50,7942,7991,7940.55,7979.9,213174058,9669.04
2016-04-28,NIFTY 50,7967.4,7992,7834.45,7847.25,301485186,14943.3
2016-04-29,NIFTY 50,7844.25,7889.05,7788.7,7849.8,251227047,9872.58
2016-05-02,NIFTY 50,7822.7,7829.8,7777.3,7805.9,150818181,6079.16
2016-05-03,NIFTY 50,7824.8,7890.25,7735.15,7747,192271370,8536.83
2016-05-04,NIFTY 50,7724.15,7749,7697.25,7706.55,205939089,7816.27
2016-05-05,NIFTY 50,7731,7777.55,7706.85,7735.5,190792828,8089.45
2016-05-06,NIFTY 50,7717.65,7738.9,7678.35,7733.45,168662226,6296.51
2016-05-09,NIFTY 50,7755.25,7873.65,7753.55,7866.05,165616829,7559.77
2016-05-10,NIFTY 50,7873.55,7896.9,7837.7,7887.8,166957276,7306.72
2016-05-11,NIFTY 50,7804.65,7893.1,7780.9,7848.85,220712496,9394.05
2016-05-12,NIFTY 50,7871.45,7916.05,7849.65,7900.4,157444918,7171.91
2016-05-13,NIFTY 50,7881,7881,7784.2,7814.9,185061782,10152.08
2016-05-16,NIFTY 50,7831.2,7873.9,7772.15,7860.75,211547775,7790.24
2016-05-17,NIFTY 50,7896.85,7940.1,7879.7,7890.75,189140810,8195.95
2016-05-18,NIFTY 50,7846.75,7882.05,7810.75,7870.15,161169418,7333.13
2016-05-19,NIFTY 50,7875.5,7876.2,7766.8,7783.4,175711829,7163.38
2016-05-20,NIFTY 50,7792.2,7812.4,7735.75,7749.7,161889432,6798.89
2016-05-23,NIFTY 50,7813.95,7820.6,7722.2,7731.05,177347948,7141.74
2016-05-24,NIFTY 50,7738.05,7761.55,7715.8,7748.85,151538169,6119.23
2016-05-25,NIFTY 50,7811.8,7941.2,7809.3,7934.9,181636649,8202.39
2016-05-26,NIFTY 50,7974.45,8083,7948.5,8069.65,272456307,12422
2016-05-27,NIFTY 50,8081.95,8164.2,8077.05,8156.65,268963949,10607.22
2016-05-30,NIFTY 50,8166.5,8200,8150.8,8178.5,255086293,9199.38
2016-05-31,NIFTY 50,8209.85,8213.6,8134.3,8160.1,485645737,21491.53
2016-06-01,NIFTY 50,8179.2,8215.35,8171.05,8179.95,200371829,8408.53
2016-06-02,NIFTY 50,8156.9,8229.5,8154.75,8218.95,187316365,8389.69
2016-06-03,NIFTY 50,8246.2,8262,8209.85,8220.8,390652017,10762.52
2016-06-06,NIFTY 50,8228.75,8234.7,8186.05,8201.05,176885226,7657.92
2016-06-07,NIFTY 50,8235.55,8294.95,8216.4,8266.45,249365706,10462.49
2016-06-08,NIFTY 50,8285.5,8288.9,8252.05,8273.05,179710369,7614.02
2016-06-09,NIFTY 50,8273.35,8273.35,8184.6,8203.6,180293039,7973.1
2016-06-10,NIFTY 50,8180.25,8265.6,8162.85,8170.05,187757375,7853.83
2016-06-13,NIFTY 50,8102.25,8125.25,8063.9,8110.6,174916286,7343.99
2016-06-14,NIFTY 50,8134.4,8134.95,8069.5,8108.85,150042362,6003.23
2016-06-15,NIFTY 50,8139.4,8213.2,8123.15,8206.6,174953935,6945.89
2016-06-16,NIFTY 50,8180.65,8180.65,8074.45,8140.75,195028743,7764.57
2016-06-17,NIFTY 50,8176.65,8195.25,8135.8,8170.2,171842760,7741.9
2016-06-20,NIFTY 50,8115.75,8244.15,8107.35,8238.5,173750792,7392.97
2016-06-21,NIFTY 50,8255.4,8257.25,8202.15,8219.9,141161921,5978.26
2016-06-22,NIFTY 50,8213.65,8238.35,8153.25,8203.7,140268297,6377.69
2016-06-23,NIFTY 50,8201.15,8285.6,8188.3,8270.45,158852677,6805.86
2016-06-24,NIFTY 50,8029.1,8100.7,7927.05,8088.6,306803641,13263.08
2016-06-27,NIFTY 50,8039.35,8120.65,8039.35,8094.7,167462711,7614.06
2016-06-28,NIFTY 50,8096.05,8146.35,8086.85,8127.85,175724276,7777.39
2016-06-29,NIFTY 50,8173.1,8212.4,8157.65,8204,151499716,6940.87
2016-06-30,NIFTY 50,8260.25,8308.15,8242.1,8287.75,288031935,12346.32
2016-07-01,NIFTY 50,8313.05,8356.75,8308.65,8328.35,170581881,7358.38
2016-07-04,NIFTY 50,8376.75,8398.45,8364.7,8370.7,158955823,6662.92
2016-07-05,NIFTY 50,8379.3,8381.45,8319.95,8335.95,143253937,5976.01
2016-07-07,NIFTY 50,8342,8361.95,8317.7,8337.9,160327315,7592.94
2016-07-08,NIFTY 50,8350,8353.3,8287.55,8323.2,142159935,6886.33
2016-07-11,NIFTY 50,8413.35,8475.25,8407.05,8467.9,154399933,7576.69
2016-07-12,NIFTY 50,8502.6,8526.6,8479.2,8521.05,189339750,7873.74
2016-07-13,NIFTY 50,8540.45,8550.25,8493.55,8519.5,201492184,8284.38
2016-07-14,NIFTY 50,8515.75,8571.4,8500.7,8565,158738499,6890.07
2016-07-15,NIFTY 50,8565.45,8594.8,8510.05,8541.4,228598684,12375.84
2016-07-18,NIFTY 50,8564.05,8587.1,8494.35,8508.7,169400452,8200.06
2016-07-19,NIFTY 50,8514.3,8540.05,8476.7,8528.55,173050805,7928.14
2016-07-20,NIFTY 50,8515.45,8569.9,8512.55,8565.85,165349380,7936.36
2016-07-21,NIFTY 50,8582.7,8585.25,8503.45,8510.1,154575685,7399.71
2016-07-22,NIFTY 50,8519.65,8548.95,8489.8,8541.2,147619642,6504
2016-07-25,NIFTY 50,8519.95,8641.15,8517.2,8635.65,154631398,7850.12
2016-07-26,NIFTY 50,8633.75,8644.9,8577.15,8590.65,159563469,8765.45
2016-07-27,NIFTY 50,8599.4,8665,8572.05,8615.8,189796380,10885.88
2016-07-28,NIFTY 50,8636.95,8674.7,8625.25,8666.3,240721865,12998.06
2016-07-29,NIFTY 50,8668.3,8670.35,8631.15,8638.5,161935155,8428.8
2016-08-01,NIFTY 50,8654.3,8711.3,8590.5,8636.55,194186858,9881.67
2016-08-02,NIFTY 50,8647.45,8687.2,8611.4,8622.9,174556789,8652.31
2016-08-03,NIFTY 50,8635.2,8635.45,8529.6,8544.85,168033073,8507.82
2016-08-04,NIFTY 50,8599.95,8601.4,8518.15,8551.1,169780463,7399.03
2016-08-05,NIFTY 50,8600.2,8689.4,8590.15,8683.15,162784913,7635.01
2016-08-08,NIFTY 50,8712.85,8723.5,8697.6,8711.35,177877012,7862.15
2016-08-09,NIFTY 50,8727.8,8728.35,8638.2,8678.25,206261255,9111.4
2016-08-10,NIFTY 50,8686.7,8690.1,8564.6,8575.3,178963496,8206.18
2016-08-11,NIFTY 50,8572.8,8601.15,8540.05,8592.15,195114539,8634.8
2016-08-12,NIFTY 50,8605.45,8684.3,8604.45,8672.15,272014034,11998.86
2016-08-16,NIFTY 50,8670.25,8682.35,8600.45,8642.55,231771409,10937.35
2016-08-17,NIFTY 50,8639.8,8667.1,8603.6,8624.05,179540691,8161.38
2016-08-18,NIFTY 50,8648.85,8690.7,8645.05,8673.25,169431656,7900.6
2016-08-19,NIFTY 50,8694.3,8696.6,8647.1,8666.9,197770568,8354.88
2016-08-22,NIFTY 50,8667,8684.85,8614,8629.15,156976546,7394.57
2016-08-23,NIFTY 50,8628.35,8642.15,8580,8632.6,193302503,7309.82
2016-08-24,NIFTY 50,8648.5,8661.05,8620.9,8650.3,154168043,7199.72
2016-08-25,NIFTY 50,8668.85,8683.05,8583.65,8592.2,219736214,10508.32
2016-08-26,NIFTY 50,8614.35,8622.95,8547.55,8572.55,152146666,7153.37
2016-08-29,NIFTY 50,8583.75,8622,8543.75,8607.45,133723771,6857.99
2016-08-30,NIFTY 50,8646.75,8750.6,8642.25,8744.35,154828719,8392.76
2016-08-31,NIFTY 50,8754.05,8819.2,8754.05,8786.2,373422334,22534.29
2016-09-01,NIFTY 50,8793.6,8813.25,8759.95,8774.65,246336047,9653.93
2016-09-02,NIFTY 50,8796.35,8824.1,8768.2,8809.65,197385217,8231.93
2016-09-06,NIFTY 50,8852.7,8950.85,8848.45,8943,201617132,9571.31
2016-09-07,NIFTY 50,8968.7,8968.7,8913.35,8917.95,299145644,11430.95
2016-09-08,NIFTY 50,8915.5,8960.35,8896,8952.5,223937056,10773.98
2016-09-09,NIFTY 50,8934.3,8939.15,8858.7,8866.7,181344327,9976.28
2016-09-12,NIFTY 50,8732.95,8746.95,8699.4,8715.6,190199613,9248.73
2016-09-14,NIFTY 50,8710.65,8739.85,8688.9,8726.6,189984289,9112.57
2016-09-15,NIFTY 50,8743.85,8751.95,8704.35,8742.55,149889703,7347.34
2016-09-16,NIFTY 50,8780.85,8847.65,8750.5,8779.85,274039556,14430.63
2016-09-19,NIFTY 50,8788.45,8824.3,8774.2,8808.4,135814177,7364.64
2016-09-20,NIFTY 50,8816.1,8816.45,8759.3,8775.9,140718486,7035.07
2016-09-21,NIFTY 50,8790.3,8826.85,8757.3,8777.15,153441330,7572.41
2016-09-22,NIFTY 50,8873.35,8893.35,8837.8,8867.45,178136644,9305.56
2016-09-23,NIFTY 50,8880.75,8885.2,8820.3,8831.55,191618169,9793.98
2016-09-26,NIFTY 50,8807.9,8809.55,8715.1,8723.05,169050086,8518.5
2016-09-27,NIFTY 50,8748.9,8768.5,8690.5,8706.4,156100521,7446.12
2016-09-28,NIFTY 50,8711.2,8767.05,8703.15,8745.15,170643694,8348.19
2016-09-29,NIFTY 50,8792.7,8800.65,8558.25,8591.25,384395249,19467.3
2016-09-30,NIFTY 50,8581.5,8637.15,8555.2,8611.15,187333285,8849.27
2016-10-03,NIFTY 50,8666.15,8745.2,8635,8738.1,141472076,7173.62
2016-10-04,NIFTY 50,8770,8783.65,8736.1,8769.15,189990151,8251.59
2016-10-05,NIFTY 50,8806.35,8806.95,8731.4,8743.95,162103951,6866.33
2016-10-06,NIFTY 50,8768.7,8781.15,8684.65,8709.55,168713605,8114.93
2016-10-07,NIFTY 50,8721.7,8723.7,8663.8,8697.6,155053800,8144.3
2016-10-10,NIFTY 50,8735.35,8745.8,8703.95,8708.8,111794053,5159.83
2016-10-13,NIFTY 50,8671.5,8681.55,8541.35,8573.35,218861324,10581.55
2016-10-14,NIFTY 50,8594,8604.45,8549.8,8583.4,167848947,9613.47
2016-10-17,NIFTY 50,8612.95,8615.4,8506.15,8520.4,203516577,8590.35
2016-10-18,NIFTY 50,8556.05,8685.1,8555.9,8677.9,216626083,9162.11
2016-10-19,NIFTY 50,8697.5,8698.75,8636.7,8659.1,177397872,7790.01
2016-10-20,NIFTY 50,8693.35,8727,8678.3,8699.4,165952091,7120.32
2016-10-21,NIFTY 50,8708.6,8709.1,8652.05,8693.05,162162047,8022.44
2016-10-24,NIFTY 50,8709.85,8736.95,8684.15,8708.95,161966274,6876.28
2016-10-25,NIFTY 50,8721.7,8722.65,8663.45,8691.3,195696479,8718.02
2016-10-26,NIFTY 50,8657.3,8657.3,8596.6,8615.25,226133074,9696.9
2016-10-27,NIFTY 50,8607.1,8624.85,8550.25,8615.25,250336333,12300.53
2016-10-28,NIFTY 50,8625,8653.75,8581.75,8638,180906084,8953.72
2016-10-30,NIFTY 50,8672.35,8678.25,8616.25,8625.7,16610872,805.89
2016-11-01,NIFTY 50,8653.15,8669.6,8614.5,8626.25,170068995,8441.3
2016-11-02,NIFTY 50,8542.8,8549.5,8504.85,8514,160130480,7683.07
2016-11-03,NIFTY 50,8499.85,8537.65,8476.15,8484.95,175773254,7558.06
2016-11-04,NIFTY 50,8503.6,8504,8400.25,8433.75,231783152,11798.48
2016-11-07,NIFTY 50,8535.75,8535.85,8481.45,8497.05,178070534,8436.7
2016-11-08,NIFTY 50,8540,8559.4,8480.1,8543.55,201759648,8515.57
2016-11-09,NIFTY 50,8067.5,8476.2,8002.25,8432,323968654,15536.37
2016-11-10,NIFTY 50,8555.6,8598.45,8510.7,8525.75,271196930,12386.39
2016-11-11,NIFTY 50,8456.65,8460.6,8284.95,8296.3,275221694,12485.11
2016-11-15,NIFTY 50,8284.85,8288.55,8093.2,8108.45,370298063,17387.22
2016-11-16,NIFTY 50,8205.65,8210.05,8089.4,8111.6,277801233,13705.03
2016-11-17,NIFTY 50,8105.1,8151.25,8060.3,8079.95,197183084,8713.06
2016-11-18,NIFTY 50,8097.55,8128.95,8048.3,8074.1,166199545,7901.64
2016-11-21,NIFTY 50,8102.1,8102.45,7916.4,7929.1,225608889,9199.11
2016-11-22,NIFTY 50,7989.15,8019.05,7938.15,8002.3,216677654,9000.44
2016-11-23,NIFTY 50,8051.2,8055.2,7973.1,8033.3,186602328,8681.67
2016-11-24,NIFTY 50,8011.8,8024.85,7952.55,7965.5,268619026,11868.11
2016-11-25,NIFTY 50,8007.95,8122.25,7976.75,8114.3,183355873,8920.79
2016-11-28,NIFTY 50,8080.65,8146.5,8066.5,8126.9,195595287,8666.87
2016-11-29,NIFTY 50,8131.55,8197.35,8128.7,8142.15,195618384,8486.32
2016-11-30,NIFTY 50,8172.15,8234.25,8139.25,8224.5,255725357,14473.78
2016-12-01,NIFTY 50,8244,8250.8,8185.05,8192.9,162597213,7720.96
2016-12-02,NIFTY 50,8153.55,8159.3,8070.05,8086.8,176767415,8050.5
2016-12-05,NIFTY 50,8088.75,8141.9,8056.85,8128.75,130435865,6432.02
2016-12-06,NIFTY 50,8153.15,8178.7,8130.85,8143.15,118854323,5417.56
2016-12-07,NIFTY 50,8168.4,8190.45,8077.5,8102.05,175024334,7900.03
2016-12-08,NIFTY 50,8152.1,8256.25,8151.75,8246.85,146857616,7275.01
2016-12-09,NIFTY 50,8271.7,8274.95,8241.95,8261.75,154344775,6866.81
2016-12-12,NIFTY 50,8230.65,8230.65,8154.45,8170.8,111432551,5026.02
2016-12-13,NIFTY 50,8196.15,8228.85,8155.8,8221.8,189739559,8976.54
2016-12-14,NIFTY 50,8229.35,8229.4,8165.1,8182.45,149132520,6763.63
2016-12-15,NIFTY 50,8128.4,8225.9,8121.95,8153.6,187425988,8579.44
2016-12-16,NIFTY 50,8178.2,8178.7,8127.45,8139.45,209268331,9854.07
2016-12-19,NIFTY 50,8126,8132.5,8094.85,8104.35,110669713,5272.2
2016-12-20,NIFTY 50,8110.6,8124.1,8062.75,8082.4,132026742,6296.67
2016-12-21,NIFTY 50,8105.85,8112.55,8053.25,8061.3,127543733,6304.6
2016-12-22,NIFTY 50,8043.85,8046.45,7964.95,7979.1,126409580,6206.58
2016-12-23,NIFTY 50,7972.5,8022.6,7942.05,7985.75,127921701,5907.28
2016-12-26,NIFTY 50,7965.1,7970.05,7893.8,7908.25,110171222,4808.67
2016-12-27,NIFTY 50,7915.05,8044.65,7903.7,8032.85,122463312,5282.66
2016-12-28,NIFTY 50,8047.55,8100.55,8028.4,8034.85,130580701,5816.34
2016-12-29,NIFTY 50,8030.6,8111.1,8020.8,8103.6,183984077,7635.4
2016-12-30,NIFTY 50,8119.65,8197,8114.75,8185.8,131457250,5800.7
2017-01-02,NIFTY 50,8210.1,8212,8133.8,8179.5,122016111,5255.49
2017-01-03,NIFTY 50,8196.05,8219.1,8148.6,8192.25,131186021,6053.67
2017-01-04,NIFTY 50,8202.65,8218.5,8180.9,8190.5,136476345,6543.13
2017-01-05,NIFTY 50,8226.65,8282.65,8223.7,8273.8,163957452,8180.68
2017-01-06,NIFTY 50,8281.85,8306.85,8233.25,8243.8,143689850,7298.74
2017-01-09,NIFTY 50,8259.35,8263,8227.75,8236.05,102211190,5197.62
2017-01-10,NIFTY 50,8262.7,8293.8,8261,8288.6,147312927,6904.57
2017-01-11,NIFTY 50,8327.8,8389,8322.25,8380.65,192285417,8938.68
2017-01-12,NIFTY 50,8391.05,8417.2,8382.3,8407.2,177948383,7359.24
2017-01-13,NIFTY 50,8457.65,8461.05,8373.15,8400.35,190949616,9156.16
2017-01-16,NIFTY 50,8390.95,8426.7,8374.4,8412.8,127938836,6043.67
2017-01-17,NIFTY 50,8415.05,8440.9,8378.3,8398,125781216,6389.21
2017-01-18,NIFTY 50,8403.85,8460.3,8397.4,8417,168867039,7411.23
2017-01-19,NIFTY 50,8418.4,8445.15,8404.05,8435.1,170956149,7324.14
2017-01-20,NIFTY 50,8404.35,8423.65,8340.95,8349.35,208901233,9014.51
2017-01-23,NIFTY 50,8329.6,8404.15,8327.2,8391.5,200993100,8664.94
2017-01-24,NIFTY 50,8407.05,8480.95,8398.15,8475.8,184745781,8524.17
2017-01-25,NIFTY 50,8499.45,8612.6,8493.95,8602.75,301490150,13901.89
2017-01-27,NIFTY 50,8610.5,8672.7,8606.9,8641.25,283905821,11568.92
2017-01-30,NIFTY 50,8635.55,8662.6,8617.75,8632.75,314110760,9333.49
2017-01-31,NIFTY 50,8629.45,8631.75,8552.4,8561.3,537110119,14721.17
2017-02-01,NIFTY 50,8570.35,8722.4,8537.5,8716.4,337797412,13494.05
2017-02-02,NIFTY 50,8724.75,8757.6,8685.8,8734.25,292329202,11555.02
2017-02-03,NIFTY 50,8735.15,8748.25,8707.75,8740.95,196936238,8193.45
2017-02-06,NIFTY 50,8785.45,8814.1,8770.2,8801.05,200403782,8701.51
2017-02-07,NIFTY 50,8805.7,8809.3,8741.05,8768.3,233294532,9060.63
2017-02-08,NIFTY 50,8774.55,8791.25,8715,8769.05,225485726,9110.24
2017-02-09,NIFTY 50,8795.55,8821.4,8724.1,8778.4,193282248,8972.67
2017-02-10,NIFTY 50,8812.35,8822.1,8771.2,8793.55,232947341,10320.17
2017-02-13,NIFTY 50,8819.8,8826.9,8754.2,8805.05,211180353,8659.48
2017-02-14,NIFTY 50,8819.9,8820.45,8772.5,8792.3,194133563,8494.44
2017-02-15,NIFTY 50,8778.95,8807.9,8712.85,8724.7,222828919,10472.37
2017-02-16,NIFTY 50,8739,8783.95,8719.6,8778,190277738,9695.63
2017-02-17,NIFTY 50,8883.7,8896.45,8804.25,8821.7,307526025,23432.58
2017-02-20,NIFTY 50,8818.55,8886.25,8809.8,8879.2,173022362,7833.53
2017-02-21,NIFTY 50,8890.75,8920.8,8860.95,8907.85,181091326,8863.71
2017-02-22,NIFTY 50,8931.6,8960.75,8905.25,8926.9,254677956,13514.08
2017-02-23,NIFTY 50,8956.4,8982.15,8927.55,8939.5,388874096,17243.08
2017-02-27,NIFTY 50,8943.7,8951.8,8888.65,8896.7,195847099,10388.83
2017-02-28,NIFTY 50,8898.95,8914.75,8867.6,8879.6,302722890,13819.57
2017-03-01,NIFTY 50,8904.4,8960.8,8898.6,8945.8,212328974,9681.99
2017-03-02,NIFTY 50,8982.85,8992.5,8879.8,8899.75,225608140,10075.19
2017-03-03,NIFTY 50,8883.5,8907.1,8860.1,8897.55,208915878,9783.57
2017-03-06,NIFTY 50,8915.1,8967.8,8914,8963.45,180194586,8955.06
2017-03-07,NIFTY 50,8977.75,8977.85,8932.8,8946.9,178827506,8149.28
2017-03-08,NIFTY 50,8950.7,8957.05,8891.95,8924.3,183325544,9489.36
2017-03-09,NIFTY 50,8914.5,8945.8,8899.5,8927,176810453,8493.21
2017-03-10,NIFTY 50,8953.7,8975.7,8903.95,8934.55,157419999,7385.28
2017-03-14,NIFTY 50,9091.65,9122.75,9060.5,9087,278726933,14087.57
2017-03-15,NIFTY 50,9086.85,9106.55,9075.5,9084.8,248033251,9671.51
2017-03-16,NIFTY 50,9129.65,9158.45,9128.55,9153.7,215096446,9275.05
2017-03-17,NIFTY 50,9207.8,9218.4,9147.6,9160.05,295554265,13226.29
2017-03-20,NIFTY 50,9166.95,9167.6,9116.3,9126.85,342395900,9251.16
2017-03-21,NIFTY 50,9133.95,9147.75,9087.2,9121.5,255396073,10191.6
2017-03-22,NIFTY 50,9047.2,9072.9,9019.3,9030.45,239463699,10065.92
2017-03-23,NIFTY 50,9048.75,9099.05,9048.6,9086.3,197705274,8699.36
2017-03-24,NIFTY 50,9104,9133.55,9089.4,9108,210021581,8853.03
2017-03-27,NIFTY 50,9093.45,9094.85,9024.65,9045.2,209036051,8921.57
2017-03-28,NIFTY 50,9081.5,9110.4,9079.8,9100.8,188985603,8139.28
2017-03-29,NIFTY 50,9128.7,9153.15,9109.1,9143.8,250902906,11089.43
2017-03-30,NIFTY 50,9142.6,9183.15,9136.35,9173.75,333410368,15585.42
2017-03-31,NIFTY 50,9158.9,9191.7,9152.1,9173.75,196771674,10955.05
2017-04-03,NIFTY 50,9220.6,9245.35,9192.4,9237.85,143444541,8337.06
2017-04-05,NIFTY 50,9264.4,9273.9,9215.4,9265.15,190529461,11461.96
2017-04-06,NIFTY 50,9245.8,9267.95,9218.85,9261.95,191937207,10332.6
2017-04-07,NIFTY 50,9223.7,9250.5,9188.1,9198.3,195918747,10217.13
2017-04-10,NIFTY 50,9225.6,9225.65,9174.85,9181.45,139968750,8140.08
2017-04-11,NIFTY 50,9184.55,9242.7,9172.85,9237,206261727,9385.2
2017-04-12,NIFTY 50,9242.5,9246.4,9161.8,9203.45,166755013,8412.97
2017-04-13,NIFTY 50,9202.5,9202.65,9144.95,9150.8,171695600,8908.17
2017-04-17,NIFTY 50,9144.75,9160,9120.25,9139.3,132244225,6473.27
2017-04-18,NIFTY 50,9163,9217.9,9095.45,9105.15,179569574,8527.5
2017-04-19,NIFTY 50,9112.2,9120.5,9075.15,9103.5,179117382,8950.27
2017-04-20,NIFTY 50,9108.1,9143.9,9102.65,9136.4,175629897,8843.5
2017-04-21,NIFTY 50,9179.1,9183.65,9088.75,9119.4,159981265,8476.63
2017-04-24,NIFTY 50,9135.35,9225.4,9130.55,9217.95,172908048,9720.75
2017-04-25,NIFTY 50,9273.05,9309.2,9250.35,9306.6,173896951,10426.02
2017-04-26,NIFTY 50,9336.2,9367,9301.35,9351.85,191395120,10483.32
2017-04-27,NIFTY 50,9359.15,9367.15,9322.65,9342.15,215881711,12910.38
2017-04-28,NIFTY 50,9340.95,9342.65,9282.25,9304.05,167229353,8673.32
2017-05-02,NIFTY 50,9339.85,9352.55,9269.9,9313.8,166558241,9110.59
2017-05-03,NIFTY 50,9344.7,9346.3,9298.4,9311.95,156342492,7975.14
2017-05-04,NIFTY 50,9360.95,9365.65,9323.25,9359.9,277895923,12379.74
2017-05-05,NIFTY 50,9374.55,9377.1,9272,9285.3,239133531,10466.68
2017-05-08,NIFTY 50,9311.45,9338.7,9297.95,9314.05,179709949,8300.22
2017-05-09,NIFTY 50,9337.35,9338.95,9307.7,9316.85,136417428,7504.66
2017-05-10,NIFTY 50,9339.65,9414.75,9336,9407.3,157363135,8619.06
2017-05-11,NIFTY 50,9448.6,9450.65,9411.3,9422.4,176439840,9289.89
2017-05-12,NIFTY 50,9436.65,9437.75,9372.55,9400.9,159079418,9813.47
2017-05-15,NIFTY 50,9433.55,9449.25,9423.1,9445.4,145163953,7790.97
2017-05-16,NIFTY 50,9461,9517.2,9456.35,9512.25,171709433,9209.89
2017-05-17,NIFTY 50,9517.6,9532.6,9486.1,9525.75,211856040,10726.23
2017-05-18,NIFTY 50,9453.2,9489.1,9418.1,9429.45,199340647,10782.46
2017-05-19,NIFTY 50,9469.9,9505.75,9390.75,9427.9,259861396,11544.77
2017-05-22,NIFTY 50,9480.25,9498.65,9427.9,9438.25,202874757,9432.97
2017-05-23,NIFTY 50,9445.05,9448.05,9370,9386.15,231345629,11553.27
2017-05-24,NIFTY 50,9410.9,9431.9,9341.65,9360.55,218265181,11045.95
2017-05-25,NIFTY 50,9384.05,9523.3,9379.2,9509.75,298147347,16964.26
2017-05-26,NIFTY 50,9507.75,9604.9,9495.4,9595.1,225647631,11204.36
2017-05-29,NIFTY 50,9560.05,9637.75,9547.7,9604.9,242266034,12484.61
2017-05-30,NIFTY 50,9590.65,9635.3,9581.2,9624.55,199894193,9765.4
2017-05-31,NIFTY 50,9636.55,9649.6,9609.25,9621.25,427053433,19605.94
2017-06-01,NIFTY 50,9603.55,9634.65,9589.9,9616.1,181533283,9482.61
2017-06-02,NIFTY 50,9657.15,9673.5,9637.45,9653.5,167195027,8564.3
2017-06-05,NIFTY 50,9656.3,9687.2,9640.7,9675.1,131685021,7192.24
2017-06-06,NIFTY 50,9704.25,9709.3,9630.2,9637.15,150379695,8416.55
2017-06-07,NIFTY 50,9663.95,9678.55,9630.55,9663.9,165669924,8989.36
2017-06-08,NIFTY 50,9682.4,9688.7,9641.5,9647.25,160165459,8822.63
2017-06-09,NIFTY 50,9638.55,9676.25,9608.15,9668.25,163897548,9078.71
2017-06-12,NIFTY 50,9646.7,9647.05,9598.5,9616.4,145786938,7686.89
2017-06-13,NIFTY 50,9615.55,9654.15,9595.4,9606.9,133734363,7056.83
2017-06-14,NIFTY 50,9621.55,9627.4,9580.45,9618.15,187378750,10540.68
2017-06-15,NIFTY 50,9617.9,9621.4,9560.8,9578.05,176423424,9868.08
2017-06-16,NIFTY 50,9595.45,9615.85,9565.5,9588.05,219808528,11920.62
2017-06-19,NIFTY 50,9626.4,9673.3,9614.9,9657.55,146146062,8144.36
2017-06-20,NIFTY 50,9670.5,9676.5,9643.75,9653.5,164437226,8476.67
2017-06-21,NIFTY 50,9648.1,9650.45,9608.6,9633.6,148490556,8023.4
2017-06-22,NIFTY 50,9642.65,9698.85,9617.75,9630,204888654,10738.45
2017-06-23,NIFTY 50,9643.25,9647.65,9565.3,9574.95,180580579,9092.74
2017-06-27,NIFTY 50,9594.05,9615.4,9473.45,9511.4,209593904,11084.51
2017-06-28,NIFTY 50,9520.2,9522.5,9474.35,9491.25,177652206,9103.73
2017-06-29,NIFTY 50,9522.95,9575.8,9493.8,9504.1,267283587,13395.85
2017-06-30,NIFTY 50,9478.5,9535.8,9448.75,9520.9,185202600,8783.59
2017-07-03,NIFTY 50,9587.95,9624,9543.55,9615,188690599,8720.76
2017-07-04,NIFTY 50,9645.9,9650.65,9595.5,9613.3,149313755,7774.69
2017-07-05,NIFTY 50,9619.75,9643.65,9607.35,9637.6,134849476,7311.1
2017-07-06,NIFTY 50,9653.6,9700.7,9639.95,9674.55,152001940,7539.21
2017-07-07,NIFTY 50,9670.35,9684.25,9642.65,9665.8,146232151,8514.53
2017-07-10,NIFTY 50,9719.3,9782.15,9646.45,9771.05,40142973,1920.78
2017-07-11,NIFTY 50,9797.45,9830.05,9778.85,9786.05,185322358,9908.41
2017-07-12,NIFTY 50,9807.3,9824.95,9787.7,9816.1,150045594,7966.44
2017-07-13,NIFTY 50,9855.8,9897.25,9853.45,9891.7,186866752,10244.56
2017-07-14,NIFTY 50,9913.3,9913.3,9845.45,9886.35,164456602,9187.71
2017-07-17,NIFTY 50,9908.15,9928.2,9894.7,9915.95,168596771,8310.48
2017-07-18,NIFTY 50,9832.7,9885.35,9792.05,9827.15,303007860,13184.22
2017-07-19,NIFTY 50,9855.95,9905.05,9851.65,9899.6,206376192,10935.6
2017-07-20,NIFTY 50,9920.2,9922.55,9863.45,9873.3,166083004,8942.56
2017-07-21,NIFTY 50,9899.6,9924.7,9838,9915.25,193286125,11860.28
2017-07-24,NIFTY 50,9936.8,9982.05,9919.6,9966.4,179905535,10837.2
2017-07-25,NIFTY 50,10010.55,10011.3,9949.1,9964.55,191206247,10491.32
2017-07-26,NIFTY 50,9983.65,10025.95,9965.95,10020.65,203697844,11403.3
2017-07-27,NIFTY 50,10063.25,10114.85,10005.5,10020.55,296782048,18601.99
2017-07-28,NIFTY 50,9996.55,10026.05,9944.5,10014.5,197491415,11996.8
2017-07-31,NIFTY 50,10034.7,10085.9,10016.95,10077.1,245096535,13131.89
